Grading at Tue Aug 28 02:22:13 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047800 |   387  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   225  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   400  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   209  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   396  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   232  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   370  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   211  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   403  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -3567.00 | 0.0008700 |   216  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -3567.00 | 0.0008700 |   371  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -3567.00 | 0.0040800 |   224  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -3567.00 | 0.0040800 |   393  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -6534.00 | 0.0007500 |   206  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -6534.00 | 0.0007500 |   404  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -6534.00 | 0.0049900 |   231  | Correct
 240 |     0.00 | 2512.00 | 0.0026700 |   592  | -6534.00 | 0.0049900 |   394  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   211  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   387  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   230  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   379  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   229  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   396  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   220  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   383  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   215  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   393  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   215  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   373  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   213  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   377  | Correct
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   230  | Correct
